# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCats=EBlowR9,EBhighR9,EElowR9,EEhighR9

# photonCat       mean_change    sigma_change    rate_change
diphotonCat=0
proc=ggh
EBlowR9scale        0.0030     0.0068     0.0201    
EBlowR9smear        0.0001     0.0997     0.0195    
EBhighR9scale       0.0058     0.0333     0.0190    
EBhighR9smear       0.0001     0.1748     0.0193    
EElowR9scale        0.0001     0.0158     0.0192    
EElowR9smear        0.0001     0.0158     0.0192    
EEhighR9scale       0.0001     0.0158     0.0192    
EEhighR9smear       0.0001     0.0158     0.0192    

diphotonCat=12
proc=tth
EBlowR9scale        0.0024     0.0333     0.0280    
EBlowR9smear        0.0001     0.0987     0.0284    
EBhighR9scale       0.0058     0.0620     0.0274    
EBhighR9smear       0.0001     0.2753     0.0283    
EElowR9scale        0.0000     0.0022     0.0282    
EElowR9smear        0.0000     0.0020     0.0282    
EEhighR9scale       0.0000     0.0020     0.0282    
EEhighR9smear       0.0000     0.0020     0.0282    

